Ethnicity,Unweighted Distribution,row_id
Hispanic or Latino,5.6,233
Other,1.8,234
Non-Hispanic White,41.5,235
Non-Hispanic Black or African American,12,236
Non-Hispanic American Indian or Alaska Native,0.3,237
Non-Hispanic Asian,5,238
Hispanic or Latino,39.6,239
Other,1.6,240
Non-Hispanic White,78,241
Non-Hispanic Black or African American,1.1,242
Non-Hispanic American Indian or Alaska Native,0.9,243
Non-Hispanic Asian,2.6,244
Hispanic or Latino,14.2,245
Other,3.1,246
Non-Hispanic White,61.5,247
Non-Hispanic Black or African American,19.1,248
Non-Hispanic American Indian or Alaska Native,0.3,249
Non-Hispanic Asian,6.8,250
Hispanic or Latino,9.6,251
Other,2.7,252
Non-Hispanic White,68,253
Non-Hispanic Black or African American,3.9,254
Non-Hispanic American Indian or Alaska Native,1.3,255
Non-Hispanic Asian,9.1,256
Hispanic or Latino,12.9,257
Other,4.8,258
Non-Hispanic White,81.1,259
Non-Hispanic Black or African American,6.4,260
Non-Hispanic American Indian or Alaska Native,0.9,261
Non-Hispanic Asian,3,262
Hispanic or Latino,6.9,263
Other,1.7,264
